filename,width,height,class,xmin,ymin,xmax,ymax
4206331221.jpg,500,333,porsche,187,27,388,279
4208076672.jpg,300,364,porsche,5,4,296,361
4210274024.jpg,500,393,apple,143,13,384,224
4211723460.jpg,320,480,apple,130,208,187,273
4211723698.jpg,320,480,apple,14,112,120,351
4211723816.jpg,320,480,apple,110,157,175,229
4213412628.jpg,500,477,porsche,170,166,312,337
4213622833.jpg,370,500,sprite,255,341,279,371
4218731913.jpg,500,333,ford,117,218,245,286
4218732095.jpg,500,333,ford,113,142,484,278
4219499546.jpg,500,333,ford,105,225,320,315
4219499614.jpg,500,333,ford,44,125,407,285
4223850527.jpg,500,375,texaco,67,17,447,325
4225050520.jpg,500,293,redbull,5,20,492,258
4226875900.jpg,500,375,citroen,185,48,404,229
4226875900.jpg,500,375,citroen,363,240,430,328
4233825758.jpg,500,485,citroen,73,44,462,403
4250525590.jpg,500,154,dhl,7,3,492,104
4253102363.jpg,500,500,citroen,28,86,438,389
4253102363.jpg,500,500,citroen,82,99,401,311
4253115679.jpg,500,500,ford,33,169,459,333
4253420625.jpg,500,500,bmw,27,32,477,459
4254091188.jpg,500,500,mini,15,152,479,353
4257763673.jpg,500,334,puma,233,100,281,136
4261671591.jpg,500,353,heineken,264,26,341,102
427097328.jpg,500,333,mini,128,122,358,215
427099501.jpg,500,333,mini,39,66,470,260
427128537.jpg,500,333,bmw,143,70,363,258
4280085481.jpg,500,333,ford,217,153,278,182
428085258.jpg,500,375,google,42,116,457,270
4283515433.jpg,500,333,unicef,26,215,64,230
4283515433.jpg,500,333,unicef,85,170,123,182
4283515433.jpg,500,333,unicef,113,208,120,217
4283515483.jpg,500,333,unicef,147,60,227,104
4283515483.jpg,500,333,unicef,162,131,205,160
4283515483.jpg,500,333,unicef,204,119,229,156
4283515483.jpg,500,333,unicef,311,55,344,87
4283515483.jpg,500,333,unicef,315,112,347,154
4283515483.jpg,500,333,unicef,352,8,496,72
4283515483.jpg,500,333,unicef,354,100,496,172
4283515483.jpg,500,333,unicef,356,220,495,296
4284675151.jpg,500,355,unicef,270,119,347,156
4288066329.jpg,500,333,unicef,191,166,288,198
4290942909.jpg,500,333,texaco,415,2,480,70
42948260.jpg,200,200,sprite,10,6,184,181
4310191138.jpg,500,333,unicef,150,189,219,215
4310191138.jpg,500,333,unicef,376,171,422,191
4315831502.jpg,333,500,porsche,52,149,274,397
4316401444.jpg,500,325,dhl,84,94,187,164
4316555119.jpg,500,333,nike,125,98,437,206
4319198593.jpg,500,333,texaco,64,39,380,277
4329940418.jpg,500,313,bmw,199,20,319,104
4330810490.jpg,500,396,sprite,134,209,201,265
4330810490.jpg,500,396,sprite,250,230,329,292
4336482746.jpg,375,500,adidas,16,194,246,351
4346142355.jpg,500,332,unicef,21,94,75,129
4346142355.jpg,500,332,unicef,250,18,292,44
4346890164.jpg,500,332,unicef,201,27,394,166
4347515520.jpg,216,71,fedex,1,3,213,69
4348579451.jpg,500,332,unicef,113,230,176,259
4348579451.jpg,500,332,unicef,176,273,278,321
4348579451.jpg,500,332,unicef,263,113,296,132
4353886132.jpg,500,112,google,137,16,345,99
43608011.jpg,146,92,mini,18,13,110,56
436255718.jpg,500,333,dhl,87,132,199,177
4365790620.jpg,500,374,mcdonalds,71,25,437,291
43671206.jpg,335,500,ferrari,89,146,223,323
4367483371.jpg,500,500,texaco,44,11,441,392
4369857005.jpg,375,500,sprite,1,211,115,402
4370721779.jpg,333,500,citroen,24,2,301,284
4371354206.jpg,500,332,unicef,343,127,357,154
4371354206.jpg,500,332,unicef,346,168,412,201
4373836086.jpg,353,500,heineken,120,151,234,261
4376175015.jpg,500,353,nike,5,161,112,217
4376175015.jpg,500,353,nike,7,56,111,102
4376175015.jpg,500,353,nike,8,294,111,334
4376175015.jpg,500,353,nike,112,40,237,97
4376175015.jpg,500,353,nike,122,144,235,221
4376175015.jpg,500,353,nike,258,205,318,229
4376175015.jpg,500,353,nike,353,27,475,89
4376175015.jpg,500,353,nike,381,215,472,262
4379408143.jpg,455,500,nbc,299,381,452,478
4384704926.jpg,500,375,ford,77,144,378,264
4387407495.jpg,500,288,sprite,23,105,319,268
4387407495.jpg,500,288,sprite,339,78,429,197
4400566703.jpg,333,500,bmw,144,282,237,359
4405304896.jpg,500,334,heineken,246,171,348,302
4405304896.jpg,500,334,heineken,361,161,464,292
4406609329.jpg,500,333,unicef,230,299,279,328
4408640253.jpg,500,333,unicef,41,65,87,95
4408640253.jpg,500,333,unicef,100,56,182,97
4416492947.jpg,500,375,nike,21,38,145,106
4416492947.jpg,500,375,nike,163,41,292,106
4416492947.jpg,500,375,nike,316,41,441,106
4417603925.jpg,500,375,ford,153,193,272,246
4422086623.jpg,500,286,ford,61,60,440,215
442337651.jpg,500,281,apple,178,60,324,193
4425356623.jpg,500,500,mcdonalds,184,281,319,384
4426526983.jpg,500,375,porsche,128,3,387,313
4427242482.jpg,320,320,cocacola,6,84,305,206
4429895221.jpg,200,214,redbull,4,2,195,65
4434414.jpg,500,400,vodafone,73,35,475,285
4434414.jpg,500,400,vodafone,172,49,357,180
4435973547.jpg,500,333,bmw,1,1,313,325
444194253.jpg,500,374,starbucks,51,21,446,365
4443388098.jpg,500,334,mini,57,66,435,220
4445560611.jpg,500,330,unicef,284,173,338,204
444595750.jpg,500,334,nbc,135,30,371,276
4448830339.jpg,500,375,cocacola,209,6,238,19
4449281604.jpg,500,397,citroen,80,30,395,329
4449683069.jpg,500,375,ferrari,114,35,359,342
4451970390.jpg,500,500,cocacola,14,77,491,294
4453898896.jpg,100,100,hp,20,45,84,89
4456691378.jpg,375,500,texaco,43,32,327,292
4458514217.jpg,500,333,heineken,82,32,259,288
447227594.jpg,334,500,heineken,113,194,201,262
4472726837.jpg,500,414,porsche,70,46,437,368
4479087754.jpg,310,500,hp,114,110,174,187
4479087754.jpg,310,500,hp,153,170,199,216
4486111617.jpg,500,375,sprite,133,64,333,126
4486111617.jpg,500,375,sprite,164,274,312,320
4486111617.jpg,500,375,sprite,205,5,254,34
4486111617.jpg,500,375,sprite,405,37,437,83
4486111617.jpg,500,375,sprite,450,287,496,337
4491308340.jpg,300,161,porsche,97,3,203,117
4493513795.jpg,500,333,google,130,114,350,201
4499338915.jpg,500,365,adidas,72,20,392,210
4505787674.jpg,300,168,mini,3,20,294,146
4506432358.jpg,300,161,porsche,102,2,200,116
4507852944.jpg,300,161,porsche,95,3,212,118
4512438754.jpg,428,321,cocacola,151,109,279,158
451265524.jpg,375,500,adidas,195,179,244,215
452091543.jpg,350,261,porsche,90,94,170,176
4524715145.jpg,332,500,puma,93,397,136,431
4524715145.jpg,332,500,puma,106,282,131,300
4524715145.jpg,332,500,puma,210,286,234,303
4525736729.jpg,500,351,redbull,43,202,151,276
4534861651.jpg,300,180,porsche,160,13,291,165
4537956983.jpg,300,180,porsche,155,14,278,158
4537970631.jpg,300,180,porsche,91,18,205,156
455131100.jpg,500,328,mini,78,83,405,218
455162201.jpg,155,22,dhl,2,1,153,20
4553341804.jpg,500,500,heineken,348,67,383,86
4553341804.jpg,500,500,heineken,423,63,457,86
4559666515.jpg,500,386,redbull,171,170,256,209
4559666515.jpg,500,386,redbull,352,176,439,225
4559760305.jpg,500,229,bmw,313,15,486,180
4563793158.jpg,500,324,redbull,29,144,95,173
4563793158.jpg,500,324,redbull,190,145,253,170
4563793158.jpg,500,324,redbull,345,145,403,174
456474304.jpg,500,375,ferrari,116,5,425,348
4570784808.jpg,400,240,texaco,35,135,132,190
4570784808.jpg,400,240,texaco,145,114,236,193
4570784808.jpg,400,240,texaco,207,10,287,93
4570784808.jpg,400,240,texaco,254,119,354,208
4570784808.jpg,400,240,texaco,304,6,384,89
4573390606.jpg,500,242,nike,8,6,476,214
4576205927.jpg,500,332,starbucks,33,103,171,243
4576205927.jpg,500,332,starbucks,179,102,313,242
4576205927.jpg,500,332,starbucks,321,100,459,236
4578493801.jpg,345,500,ferrari,112,283,284,433
4581405295.jpg,375,500,ferrari,131,318,315,475
4582547170.jpg,500,200,google,16,11,497,196
4582547214.jpg,500,179,google,11,4,473,173
4583055527.jpg,500,297,google,135,64,388,153
4583055527.jpg,500,297,google,138,173,271,224
4584588907.jpg,500,290,google,109,10,378,112
4585454903.jpg,500,336,bmw,174,136,306,257
4598657721.jpg,500,418,porsche,56,45,408,339
4599548273.jpg,134,42,dhl,1,2,131,38
4600427219.jpg,500,300,intel,334,162,378,193
4602079969.jpg,365,444,heineken,23,30,338,417
4605631045.jpg,500,375,adidas,347,126,446,197
4618294181.jpg,500,334,bmw,167,81,424,290
4621612035.jpg,333,500,ferrari,22,19,294,475
4621621793.jpg,500,333,unicef,299,66,344,77
4623943974.jpg,500,306,heineken,151,5,385,96
4641707954.jpg,430,150,fedex,80,20,329,98
4645582512.jpg,500,381,intel,363,7,488,110
4653393540.jpg,500,489,pepsi,11,11,486,478
4669468410.jpg,500,154,dhl,6,1,486,99
468087631.jpg,333,500,hp,113,154,156,200
468087631.jpg,333,500,hp,164,151,205,199
4682534504.jpg,180,30,yahoo,125,16,177,27
4684596669.jpg,187,163,unicef,48,105,139,122
4690656866.jpg,500,368,vodafone,49,242,145,276
4690656866.jpg,500,368,vodafone,222,167,304,211
4694467394.jpg,221,43,yahoo,139,13,199,40
4698952282.jpg,500,240,bmw,30,21,197,231
4701866293.jpg,500,375,nbc,260,135,471,304
4702500410.jpg,500,375,nbc,6,14,496,342
470289641.jpg,339,500,apple,133,108,188,162
470289641.jpg,339,500,apple,145,357,195,411
4707086638.jpg,500,333,redbull,270,236,350,286
4720150629.jpg,500,358,citroen,89,58,368,229
4721737396.jpg,500,122,intel,170,50,257,104
4724828428.jpg,500,439,nbc,336,149,403,231
4731055503.jpg,500,332,nike,62,24,114,51
4737345823.jpg,500,375,fedex,26,52,458,213
4743157495.jpg,500,333,citroen,9,168,187,309
474572183.jpg,500,343,cocacola,447,149,494,185
4749057567.jpg,500,491,apple,41,19,468,432
4749623965.jpg,500,375,fedex,32,85,469,236
4750267378.jpg,400,300,sprite,36,56,341,250
4752700666.jpg,303,500,ferrari,87,318,185,429
4756751062.jpg,500,500,pepsi,179,117,319,255
4757315595.jpg,500,375,mcdonalds,71,205,147,271
4757315595.jpg,500,375,mcdonalds,228,153,265,185
4758382348.jpg,500,453,ferrari,9,23,473,430
4759888406.jpg,276,110,google,2,3,275,106
4761260517.jpg,400,500,adidas,43,122,358,354
4763207899.jpg,500,465,adidas,40,9,98,45
4763207899.jpg,500,465,adidas,44,286,84,307
4763207899.jpg,500,465,adidas,161,11,217,48
4763207899.jpg,500,465,adidas,169,290,211,312
4763207899.jpg,500,465,adidas,285,303,337,338
4763207899.jpg,500,465,adidas,287,4,327,30
4763207899.jpg,500,465,adidas,396,298,451,337
4763207899.jpg,500,465,adidas,405,5,446,31
4763209871.jpg,500,500,adidas,88,66,139,95
4763209871.jpg,500,500,adidas,105,275,132,293
4763209871.jpg,500,500,adidas,185,67,230,95
4763209871.jpg,500,500,adidas,197,278,227,295
4763209871.jpg,500,500,adidas,276,288,322,315
4763209871.jpg,500,500,adidas,285,62,315,80
4763209871.jpg,500,500,adidas,365,284,406,312
4763209871.jpg,500,500,adidas,373,61,410,80
4763210295.jpg,500,500,adidas,83,63,130,93
4763210295.jpg,500,500,adidas,91,288,125,306
4763210295.jpg,500,500,adidas,182,63,229,94
4763210295.jpg,500,500,adidas,192,291,225,306
4763210295.jpg,500,500,adidas,285,61,317,79
4763210295.jpg,500,500,adidas,377,292,421,324
4763210295.jpg,500,500,adidas,383,55,416,76
4763847308.jpg,500,465,adidas,35,3,97,45
4763847308.jpg,500,465,adidas,49,286,90,309
4763847308.jpg,500,465,adidas,158,7,219,46
4763847308.jpg,500,465,adidas,169,287,213,316
4763847308.jpg,500,465,adidas,282,296,339,337
4763847308.jpg,500,465,adidas,286,5,324,31
4763847308.jpg,500,465,adidas,393,295,450,335
4763847308.jpg,500,465,adidas,407,2,446,34
4764653103.jpg,500,332,dhl,144,147,178,163
4764653103.jpg,500,332,dhl,255,121,336,178
4771691508.jpg,500,333,unicef,316,198,340,228
4771691508.jpg,500,333,unicef,332,308,424,329
4771691508.jpg,500,333,unicef,428,194,492,219
4771735876.jpg,500,350,unicef,40,113,123,143
4771735876.jpg,500,350,unicef,285,114,429,150
4771736332.jpg,500,332,unicef,211,176,221,197
4771736332.jpg,500,332,unicef,404,310,423,321
4788413611.jpg,500,334,ford,197,84,240,118
490597155.jpg,500,213,mcdonalds,4,3,175,167
498161252.jpg,500,332,puma,9,11,496,325
50082240.jpg,500,378,vodafone,287,76,334,133
50082240.jpg,500,378,vodafone,431,81,487,133
50302921.jpg,150,53,google,5,3,146,47
50471578.jpg,232,60,yahoo,1,2,221,39
513227877.jpg,500,400,ferrari,138,92,361,306
513620863.jpg,438,500,nike,60,204,199,295
513620863.jpg,438,500,nike,77,192,120,216
516366872.jpg,500,333,intel,79,31,346,191
51660550.jpg,500,500,dhl,370,185,497,231
51660551.jpg,500,500,dhl,286,263,444,317
51660552.jpg,500,500,dhl,149,253,207,270
51660552.jpg,500,500,dhl,263,159,450,252
538649986.jpg,375,500,porsche,66,168,317,365
542894584.jpg,375,500,cocacola,125,307,171,335
542894584.jpg,375,500,cocacola,126,190,172,217
542894584.jpg,375,500,cocacola,128,133,178,159
542894584.jpg,375,500,cocacola,231,248,278,278
542894584.jpg,375,500,cocacola,232,131,280,160
542894584.jpg,375,500,cocacola,235,193,282,217
557839607.jpg,375,500,nbc,132,96,214,188
582467906.jpg,500,375,intel,71,24,386,277
605288903.jpg,500,375,nike,395,103,457,138
653466096.jpg,372,500,citroen,117,97,225,231
704793401.jpg,375,500,sprite,12,50,355,455
744776649.jpg,500,375,ford,24,87,355,272
7787186.jpg,500,375,adidas,67,16,440,275
779749903.jpg,500,375,nbc,57,26,461,365
786529071.jpg,500,332,heineken,395,94,427,144
788959598.jpg,375,500,ferrari,118,255,260,407
791925651.jpg,100,87,adidas,1,3,96,74
79556016.jpg,115,137,intel,3,3,103,71
82412168.jpg,247,65,yahoo,4,2,232,45
82413169.jpg,261,60,yahoo,31,5,228,47
844909343.jpg,500,375,nbc,2,27,496,358
87630579.jpg,375,500,cocacola,12,267,172,352
879397507.jpg,500,333,ford,49,106,159,162
882748860.jpg,500,298,nbc,123,23,356,249
89201664.jpg,500,333,mcdonalds,10,2,492,318
96668817.jpg,88,35,puma,36,2,86,28
98498585.jpg,500,375,porsche,133,72,382,322
99816106.jpg,500,333,puma,164,35,390,246
adidas1.jpg,1600,1066,adidas,567,408,730,563
adidas10.jpg,960,537,adidas,616,7,774,118
adidas11.jpg,500,328,adidas,283,69,369,127
adidas12.jpg,550,348,adidas,110,59,180,92
adidas13.jpg,480,300,adidas,270,40,298,64
adidas14.jpg,580,330,adidas,151,38,421,104
adidas15.jpg,620,411,adidas,90,77,132,127
adidas16.jpg,640,481,adidas,244,268,408,356
adidas17.jpg,640,427,adidas,316,78,353,119
adidas18.jpg,338,220,adidas,88,28,120,50
adidas19.jpg,632,425,adidas,261,106,369,147
adidas2.jpg,980,490,adidas,173,16,752,368
adidas20.jpg,567,376,adidas,263,119,327,163
adidas21.jpg,1000,1000,adidas,461,451,790,761
adidas22.jpg,400,400,adidas,124,107,150,132
adidas23.jpg,635,480,adidas,250,52,378,142
adidas24.jpg,640,480,adidas,34,164,152,248
adidas25.jpg,640,480,adidas,460,321,543,377
adidas26.jpg,640,426,adidas,6,244,158,350
adidas27.jpg,960,715,adidas,86,296,229,407
adidas28.jpg,500,500,adidas,195,136,469,203
adidas29.jpg,1000,750,adidas,608,214,648,247
adidas3.jpg,800,800,adidas,309,122,479,242
adidas30.jpg,640,578,adidas,5,93,305,375
adidas31.jpg,500,334,adidas,114,14,224,124
adidas32.jpg,543,503,adidas,195,86,329,173
adidas33.jpg,640,640,adidas,204,458,395,562
adidas34.jpg,500,500,adidas,107,202,255,305
adidas35.jpg,640,480,adidas,216,163,381,297
adidas36.jpg,640,427,adidas,286,80,327,108
adidas37.jpg,640,426,adidas,197,29,292,89
adidas38.jpg,640,425,adidas,408,251,526,332
adidas39.jpg,640,425,adidas,320,239,456,310
adidas4.jpg,1280,719,adidas,557,373,820,553
adidas40.jpg,640,426,adidas,233,9,475,179
adidas41.jpg,600,398,adidas,144,125,246,157
adidas42.jpg,640,480,adidas,75,112,584,262
adidas43.jpg,640,427,adidas,220,152,360,301
adidas44.jpg,320,240,adidas,1,4,101,60
adidas45.jpg,640,427,adidas,142,59,347,293
adidas46.jpg,800,406,adidas,402,171,539,305
adidas47.jpg,640,427,adidas,253,79,561,325
adidas48.jpg,640,427,adidas,230,199,425,318
adidas49.jpg,640,427,adidas,246,187,304,203
adidas5.jpg,640,966,adidas,145,207,404,311
adidas50.jpg,640,481,adidas,78,18,273,210
adidas51.jpg,640,480,adidas,438,286,541,343
adidas52.jpg,640,480,adidas,219,140,467,271
adidas53.jpg,640,233,adidas,4,10,134,99
adidas54.jpg,640,480,adidas,93,375,298,434
adidas55.jpg,808,606,adidas,398,243,652,413
adidas56.jpg,640,359,adidas,202,151,300,241
adidas57.jpg,640,428,adidas,129,141,254,230
adidas58.jpg,640,480,adidas,307,239,477,333
adidas59.jpg,640,480,adidas,312,273,376,332
adidas6.jpg,800,800,adidas,46,9,202,113
adidas60.jpg,640,374,adidas,257,94,338,164
adidas61.jpg,480,640,adidas,138,320,338,461
adidas62.jpg,500,500,adidas,281,156,370,230
adidas63.jpg,648,648,adidas,336,330,414,393
adidas64.jpg,590,590,adidas,202,483,229,506
adidas65.jpg,500,500,adidas,155,110,215,168
adidas66.jpg,640,426,adidas,169,221,402,332
adidas67.jpg,468,277,adidas,77,153,177,246
adidas68.jpg,640,427,adidas,194,157,332,234
adidas69.jpg,400,600,adidas,287,32,367,91
adidas7.jpg,620,435,adidas,119,230,246,323
adidas70.jpg,640,482,adidas,123,240,215,323
adidas8.jpg,1300,1300,adidas,457,708,820,927
adidas9.jpg,500,630,adidas,209,298,219,337
chanel1.jpg,640,427,chanel,343,9,423,84
chanel10.jpg,640,480,chanel,243,151,470,333
chanel11.jpg,640,480,chanel,306,227,369,286
chanel12.jpg,640,521,chanel,134,272,248,368
chanel13.jpg,389,584,chanel,132,308,229,351
chanel14.jpg,500,281,chanel,176,102,203,130
chanel15.jpg,500,336,chanel,243,151,290,190
chanel16.jpg,263,349,chanel,119,154,142,185
chanel17.jpg,640,429,chanel,343,204,436,290
chanel18.jpg,640,425,chanel,305,136,542,302
chanel19.jpg,640,480,chanel,160,2,629,299
chanel2.jpg,640,426,chanel,237,80,449,233
chanel20.jpg,483,500,chanel,144,168,306,328
chanel21.jpg,375,500,chanel,177,381,220,418
chanel22.jpg,333,500,chanel,134,233,187,276
chanel23.jpg,750,500,chanel,347,223,406,282
chanel24.jpg,640,480,chanel,163,122,416,289
chanel25.jpg,550,413,chanel,341,158,387,219
chanel26.jpg,640,428,chanel,123,147,161,178
chanel27.jpg,375,500,chanel,3,201,276,399
chanel28.jpg,500,459,chanel,216,281,268,336
chanel29.jpg,478,640,chanel,95,386,229,479
chanel3.jpg,500,500,chanel,228,125,288,181
chanel30.jpg,640,427,chanel,105,122,181,189
chanel31.jpg,600,450,chanel,212,216,429,374
chanel32.jpg,640,427,chanel,174,94,225,133
chanel33.jpg,605,396,chanel,184,101,272,150
chanel34.jpg,640,428,chanel,301,237,448,353
chanel35.jpg,426,640,chanel,66,360,147,423
chanel36.jpg,500,333,chanel,308,163,342,193
chanel37.jpg,500,334,chanel,232,191,270,220
chanel38.jpg,500,333,chanel,97,40,178,92
chanel39.jpg,400,266,chanel,103,52,248,160
chanel4.jpg,604,376,chanel,356,268,479,375
chanel40.jpg,622,415,chanel,310,205,356,244
chanel41.jpg,500,324,chanel,180,208,217,240
chanel42.jpg,500,333,chanel,234,154,262,178
chanel43.jpg,425,640,chanel,202,146,247,184
chanel44.jpg,300,300,chanel,76,138,223,245
chanel45.jpg,640,546,chanel,287,234,379,317
chanel46.jpg,640,480,chanel,133,167,348,362
chanel47.jpg,640,427,chanel,264,175,371,258
chanel48.jpg,640,426,chanel,248,144,304,199
chanel49.jpg,427,640,chanel,226,218,297,278
chanel5.jpg,640,427,chanel,229,176,365,290
chanel50.jpg,605,434,chanel,78,173,160,243
chanel51.jpg,500,395,chanel,98,205,121,240
chanel52.jpg,640,428,chanel,108,3,548,399
chanel53.jpg,640,428,chanel,144,90,462,313
chanel54.jpg,640,434,chanel,299,66,375,129
chanel55.jpg,640,491,chanel,194,69,434,252
chanel56.jpg,640,480,chanel,304,134,397,203
chanel57.jpg,640,426,chanel,285,315,335,353
chanel58.jpg,500,447,chanel,246,247,284,279
chanel59.jpg,640,480,chanel,60,262,132,350
chanel6.jpg,640,480,chanel,155,220,206,257
chanel60.jpg,640,480,chanel,250,276,328,321
chanel61.jpg,640,427,chanel,254,153,383,249
chanel62.jpg,474,315,chanel,58,100,404,235
chanel63.jpg,622,469,chanel,255,225,338,304
chanel64.jpg,525,352,chanel,121,129,245,240
chanel65.jpg,837,505,chanel,491,211,585,285
chanel66.jpg,458,509,chanel,124,88,397,238
chanel67.jpg,368,398,chanel,148,160,344,288
chanel68.jpg,459,447,chanel,166,270,285,385
chanel69.jpg,284,419,chanel,77,201,116,250
chanel7.jpg,640,480,chanel,288,224,354,277
chanel70.jpg,347,384,chanel,45,192,193,327
chanel8.jpg,693,459,chanel,240,5,407,148
chanel9.jpg,640,479,chanel,211,140,441,318
Gucci1.jpg,615,409,gucci,261,168,359,205
Gucci10.jpg,300,300,gucci,27,35,279,80
Gucci11.jpg,532,640,gucci,177,454,426,544
Gucci12.jpg,577,444,gucci,187,40,359,91
Gucci13.jpg,375,500,gucci,67,280,125,325
Gucci14.jpg,500,391,gucci,222,175,304,199
Gucci15.jpg,640,466,gucci,13,145,626,317
Gucci16.jpg,654,357,gucci,35,102,616,228
Gucci17.jpg,640,428,gucci,313,253,467,285
Gucci18.jpg,640,426,gucci,193,237,493,353
Gucci19.jpg,627,433,gucci,218,60,453,128
Gucci2.jpg,500,375,gucci,317,176,394,207
Gucci20.jpg,640,425,gucci,156,28,615,409
Gucci21.jpg,640,480,gucci,322,160,400,179
Gucci22.jpg,558,535,gucci,344,151,398,517
Gucci23.jpg,1017,673,gucci,1,296,121,321
Gucci24.jpg,640,423,gucci,390,213,507,248
Gucci25.jpg,640,426,gucci,47,114,520,262
Gucci26.jpg,640,427,gucci,253,156,343,187
Gucci27.jpg,640,438,gucci,138,269,305,334
Gucci28.jpg,640,480,gucci,163,180,221,210
Gucci29.jpg,694,685,gucci,410,268,496,292
Gucci3.jpg,640,428,gucci,150,272,229,314
Gucci30.jpg,470,282,gucci,194,154,263,175
Gucci31.jpg,480,480,gucci,189,390,366,441
Gucci32.jpg,640,480,gucci,225,227,404,262
Gucci33.jpg,537,402,gucci,53,34,488,143
Gucci34.jpg,595,358,gucci,128,147,212,166
Gucci35.jpg,600,600,gucci,393,276,506,327
Gucci36.jpg,640,360,gucci,73,102,309,143
Gucci37.jpg,640,425,gucci,110,74,493,194
Gucci38.jpg,480,640,gucci,134,146,281,219
Gucci39.jpg,480,640,gucci,68,128,355,176
Gucci4.jpg,640,428,gucci,175,142,202,177
Gucci40.jpg,608,479,gucci,55,304,220,383
Gucci41.jpg,640,480,gucci,210,62,442,122
Gucci42.jpg,665,467,gucci,184,384,402,460
Gucci43.jpg,520,504,gucci,234,228,486,271
Gucci44.jpg,738,372,gucci,447,228,503,262
Gucci45.jpg,640,480,gucci,217,62,392,153
Gucci46.jpg,640,384,gucci,19,160,603,263
Gucci47.jpg,225,206,gucci,104,91,164,109
Gucci48.jpg,640,427,gucci,287,259,373,278
